TxnID,TxnDate,AmountAED,SpendType,FlowType,IsRecurring,Merchant
TXN00084,02/11/2024,39.73,coffee,debit,FALSE,Starbucks
TXN00085,02/11/2024,23.16,coffee,debit,FALSE,Starbucks
TXN00086,03/11/2024,54.14,subscriptions,debit,TRUE,Netflix
TXN00087,03/11/2024,24.71,coffee,debit,FALSE,Starbucks
TXN00088,03/11/2024,385.2,electronics,debit,FALSE,Sharaf DG
TXN00089,04/11/2024,87.62,transportation,debit,TRUE,Careem
TXN00090,04/11/2024,32.98,coffee,debit,FALSE,Starbucks
TXN00091,05/11/2024,150.4,groceries,debit,FALSE,Carrefour
TXN00092,05/11/2024,568.94,electronics,debit,FALSE,Apple
TXN00093,06/11/2024,40.13,coffee,debit,FALSE,Starbucks
TXN00094,06/11/2024,134.06,shopping,debit,FALSE,Amazon
TXN00095,07/11/2024,1079.04,electronics,debit,FALSE,Apple
TXN00096,07/11/2024,334.21,groceries,debit,FALSE,Carrefour
TXN00097,07/11/2024,270.34,shopping,debit,FALSE,Amazon
TXN00098,08/11/2024,743.73,electronics,debit,FALSE,Apple
TXN00099,08/11/2024,105.85,fuel,debit,FALSE,ADNOC
TXN00100,09/11/2024,596.45,travel,credit,FALSE,Emirates
TXN00101,09/11/2024,245.49,fuel,debit,FALSE,ADNOC
TXN00102,09/11/2024,1168.55,electronics,debit,FALSE,Sharaf DG
TXN00103,10/11/2024,29.77,coffee,debit,FALSE,Starbucks
TXN00104,10/11/2024,212.73,utilities,debit,TRUE,Etisalat
TXN00105,10/11/2024,437.75,groceries,debit,FALSE,Carrefour
TXN00106,11/11/2024,149.55,fuel,debit,FALSE,ADNOC
TXN00107,11/11/2024,240.57,utilities,debit,TRUE,Etisalat
TXN00108,11/11/2024,18.19,coffee,debit,FALSE,Starbucks
TXN00109,12/11/2024,34.55,subscriptions,debit,TRUE,Netflix
TXN00110,12/11/2024,1609.58,electronics,debit,FALSE,Sharaf DG
TXN00111,13/11/2024,213.33,fuel,debit,FALSE,ADNOC
TXN00112,13/11/2024,33.89,transportation,debit,TRUE,Careem
TXN00113,13/11/2024,534.6,shopping,debit,FALSE,Amazon
TXN00114,14/11/2024,20.89,coffee,debit,FALSE,Starbucks
TXN00115,14/11/2024,42.59,coffee,debit,FALSE,Starbucks
TXN00116,15/11/2024,64.15,transportation,debit,TRUE,Careem
TXN00117,15/11/2024,448.95,shopping,debit,FALSE,Amazon
TXN00118,15/11/2024,380.18,shopping,debit,FALSE,Amazon
TXN00119,16/11/2024,364.03,groceries,debit,FALSE,Carrefour
TXN00120,16/11/2024,400.47,groceries,debit,FALSE,Carrefour
TXN00121,17/11/2024,305.99,groceries,debit,FALSE,Carrefour
TXN00122,17/11/2024,426.51,groceries,debit,FALSE,Carrefour
TXN00123,17/11/2024,90.18,transportation,debit,TRUE,Careem
TXN00124,18/11/2024,1179.5,travel,credit,FALSE,Emirates
TXN00125,18/11/2024,40.49,coffee,debit,FALSE,Starbucks
TXN00126,18/11/2024,180.55,utilities,debit,TRUE,Etisalat
TXN00127,19/11/2024,238.51,groceries,debit,FALSE,Carrefour
TXN00128,19/11/2024,483.4,electronics,debit,FALSE,Sharaf DG
TXN00129,19/11/2024,93.86,transportation,debit,TRUE,Careem
TXN00130,20/11/2024,35.4,coffee,debit,FALSE,Starbucks
TXN00131,20/11/2024,247.17,utilities,debit,TRUE,Etisalat
TXN00132,21/11/2024,686.16,shopping,debit,FALSE,Amazon
TXN00133,21/11/2024,257.22,utilities,debit,TRUE,Etisalat
TXN00134,21/11/2024,85.5,fuel,debit,FALSE,ADNOC
TXN00135,22/11/2024,338.29,refund,credit,FALSE,Apple
TXN00136,22/11/2024,648.14,shopping,debit,FALSE,Amazon
TXN00137,22/11/2024,36.32,coffee,debit,FALSE,Starbucks
TXN00138,22/11/2024,17.74,coffee,debit,FALSE,Starbucks
TXN00139,23/11/2024,354.08,electronics,debit,FALSE,Apple
TXN00140,23/11/2024,36.64,subscriptions,debit,TRUE,Netflix
TXN00141,24/11/2024,181.89,utilities,debit,TRUE,Etisalat
TXN00142,24/11/2024,164.3,fuel,debit,FALSE,ADNOC
TXN00143,25/11/2024,41.17,subscriptions,debit,TRUE,Netflix
TXN00144,25/11/2024,144.92,utilities,debit,TRUE,Etisalat
TXN00145,25/11/2024,576.25,electronics,debit,FALSE,Apple
TXN00146,26/11/2024,701.94,shopping,debit,FALSE,Amazon
TXN00147,26/11/2024,21.54,coffee,debit,FALSE,Starbucks
TXN00148,27/11/2024,19.4,coffee,debit,FALSE,Starbucks
TXN00149,27/11/2024,334.36,groceries,debit,FALSE,Carrefour
TXN00150,27/11/2024,1072.33,electronics,debit,FALSE,Sharaf DG
TXN00151,28/11/2024,1377.1,electronics,debit,FALSE,Apple
TXN00152,28/11/2024,19.73,coffee,debit,FALSE,Starbucks
TXN00153,29/11/2024,1011.26,travel,credit,FALSE,Emirates
TXN00154,29/11/2024,2054.11,travel,credit,FALSE,Emirates
TXN00155,29/11/2024,93.12,transportation,debit,TRUE,Careem
TXN00156,30/11/2024,154.51,utilities,debit,TRUE,Etisalat
TXN00157,30/11/2024,2947.94,travel,credit,FALSE,Emirates
TXN00158,01/12/2024,22.38,coffee,debit,FALSE,Starbucks
TXN00159,01/12/2024,476.21,groceries,debit,FALSE,Carrefour
TXN00160,01/12/2024,612.84,shopping,debit,FALSE,Amazon
TXN00161,01/12/2024,19930.41,salary,credit,TRUE,Employer
TXN00162,02/12/2024,351.43,utilities,debit,TRUE,Etisalat
TXN00163,02/12/2024,28.51,transportation,debit,TRUE,Careem
TXN00164,03/12/2024,42.21,coffee,debit,FALSE,Starbucks
TXN00165,03/12/2024,144.89,shopping,debit,FALSE,Amazon
TXN00166,04/12/2024,16.32,coffee,debit,FALSE,Starbucks
TXN00167,04/12/2024,1317.85,travel,credit,FALSE,Emirates
TXN00168,05/12/2024,227.79,utilities,debit,TRUE,Etisalat
TXN00169,05/12/2024,211.8,groceries,debit,FALSE,Carrefour
TXN00170,06/12/2024,85.54,transportation,debit,TRUE,Careem
TXN00171,06/12/2024,209.91,utilities,debit,TRUE,Etisalat
TXN00172,06/12/2024,41.41,coffee,debit,FALSE,Starbucks
TXN00173,07/12/2024,42.07,coffee,debit,FALSE,Starbucks
TXN00174,07/12/2024,78.09,transportation,debit,TRUE,Careem
TXN00175,08/12/2024,1449.54,travel,credit,FALSE,Emirates
TXN00176,08/12/2024,36.01,coffee,debit,FALSE,Starbucks
TXN00177,09/12/2024,277.78,utilities,debit,TRUE,Etisalat
TXN00178,09/12/2024,86.59,transportation,debit,TRUE,Careem
TXN00179,10/12/2024,45.33,transportation,debit,TRUE,Careem
TXN00180,10/12/2024,1551.61,electronics,debit,FALSE,Apple
TXN00181,10/12/2024,117.29,fuel,debit,FALSE,ADNOC
TXN00182,11/12/2024,333.16,utilities,debit,TRUE,Etisalat
TXN00183,11/12/2024,25.34,transportation,debit,TRUE,Careem
TXN00184,12/12/2024,40.29,subscriptions,debit,TRUE,Netflix
TXN00185,12/12/2024,472.17,groceries,debit,FALSE,Carrefour
TXN00186,13/12/2024,26.72,transportation,debit,TRUE,Careem
TXN00187,13/12/2024,798.05,electronics,debit,FALSE,Sharaf DG
TXN00188,13/12/2024,18.48,coffee,debit,FALSE,Starbucks
TXN00189,14/12/2024,125.07,groceries,debit,FALSE,Carrefour
TXN00190,14/12/2024,20.68,coffee,debit,FALSE,Starbucks
TXN00191,14/12/2024,35.91,coffee,debit,FALSE,Starbucks
TXN00192,15/12/2024,49.61,subscriptions,debit,TRUE,Netflix
TXN00193,15/12/2024,693.2,shopping,debit,FALSE,Amazon
TXN00194,16/12/2024,52.24,transportation,debit,TRUE,Careem
TXN00195,16/12/2024,2353.67,travel,credit,FALSE,Emirates
TXN00196,17/12/2024,226.92,groceries,debit,FALSE,Carrefour
TXN00197,17/12/2024,584.9,shopping,debit,FALSE,Amazon
TXN00198,18/12/2024,34.96,subscriptions,debit,TRUE,Netflix
TXN00199,18/12/2024,89.49,fuel,debit,FALSE,ADNOC
TXN00200,18/12/2024,127.77,groceries,debit,FALSE,Carrefour
TXN00201,19/12/2024,468.96,groceries,debit,FALSE,Carrefour
TXN00202,19/12/2024,57.07,subscriptions,debit,TRUE,Netflix
TXN00203,20/12/2024,240.06,groceries,debit,FALSE,Carrefour
TXN00204,20/12/2024,20.91,coffee,debit,FALSE,Starbucks
TXN00205,20/12/2024,39.91,transportation,debit,TRUE,Careem
TXN00206,21/12/2024,472.7,groceries,debit,FALSE,Carrefour
TXN00207,21/12/2024,175.93,fuel,debit,FALSE,ADNOC
TXN00208,22/12/2024,335.9,shopping,debit,FALSE,Amazon
TXN00209,22/12/2024,37.3,coffee,debit,FALSE,Starbucks
TXN00210,22/12/2024,45.96,coffee,debit,FALSE,Starbucks
TXN00211,23/12/2024,148.34,refund,credit,FALSE,Amazon
TXN00212,23/12/2024,830.01,electronics,debit,FALSE,Apple
TXN00213,23/12/2024,52.92,transportation,debit,TRUE,Careem
TXN00214,23/12/2024,311.59,groceries,debit,FALSE,Carrefour
TXN00215,24/12/2024,27.39,coffee,debit,FALSE,Starbucks
TXN00216,24/12/2024,306.58,groceries,debit,FALSE,Carrefour
TXN00217,24/12/2024,77.73,fuel,debit,FALSE,ADNOC
TXN00218,25/12/2024,172.33,fuel,debit,FALSE,ADNOC
TXN00219,25/12/2024,244.75,groceries,debit,FALSE,Carrefour
TXN00220,25/12/2024,102.57,refund,credit,FALSE,Amazon
TXN00221,25/12/2024,47.87,shopping,debit,FALSE,Amazon
TXN00222,26/12/2024,17.7,coffee,debit,FALSE,Starbucks
TXN00223,26/12/2024,70.26,transportation,debit,TRUE,Careem
TXN00224,26/12/2024,553.21,shopping,debit,FALSE,Amazon
TXN00225,27/12/2024,172.47,groceries,debit,FALSE,Carrefour
TXN00226,27/12/2024,257.98,utilities,debit,TRUE,Etisalat
TXN00227,28/12/2024,820.28,electronics,debit,FALSE,Sharaf DG
TXN00228,28/12/2024,92.35,transportation,debit,TRUE,Careem
TXN00229,29/12/2024,340.89,groceries,debit,FALSE,Carrefour
TXN00230,29/12/2024,1649.41,electronics,debit,FALSE,Apple
TXN00231,29/12/2024,757.58,shopping,debit,FALSE,Amazon
TXN00232,30/12/2024,408.59,groceries,debit,FALSE,Carrefour
TXN00233,30/12/2024,21.83,transportation,debit,TRUE,Careem
TXN00234,30/12/2024,30.61,coffee,debit,FALSE,Starbucks
TXN00235,31/12/2024,532.75,shopping,debit,FALSE,Amazon
TXN00236,31/12/2024,194.91,utilities,debit,TRUE,Etisalat
TXN00237,31/12/2024,189.6,fuel,debit,FALSE,ADNOC
TXN00238,01/01/2025,19930.41,salary,credit,TRUE,Employer
TXN00239,01/01/2025,26.43,transportation,debit,TRUE,Careem
TXN00240,01/01/2025,344.83,groceries,debit,FALSE,Carrefour
TXN00241,01/01/2025,2846.62,travel,credit,FALSE,Emirates
TXN00242,02/01/2025,396.93,electronics,debit,FALSE,Sharaf DG
TXN00243,02/01/2025,23.12,transportation,debit,TRUE,Careem
TXN00244,03/01/2025,424.87,shopping,debit,FALSE,Amazon
TXN00245,03/01/2025,28.3,coffee,debit,FALSE,Starbucks
TXN00246,03/01/2025,1473.59,electronics,debit,FALSE,Apple
TXN00247,04/01/2025,39.87,coffee,debit,FALSE,Starbucks
TXN00248,04/01/2025,42.16,coffee,debit,FALSE,Starbucks
TXN00249,04/01/2025,188.01,fuel,debit,FALSE,ADNOC
TXN00250,05/01/2025,173.15,utilities,debit,TRUE,Etisalat
TXN00251,05/01/2025,742.03,shopping,debit,FALSE,Amazon
TXN00252,05/01/2025,639.58,electronics,debit,FALSE,Sharaf DG
TXN00253,06/01/2025,752.1,electronics,debit,FALSE,Sharaf DG
TXN00254,06/01/2025,212.51,groceries,debit,FALSE,Carrefour
TXN00255,06/01/2025,202.95,utilities,debit,TRUE,Etisalat
TXN00256,07/01/2025,1153.68,travel,credit,FALSE,Emirates
TXN00257,07/01/2025,841.18,travel,credit,FALSE,Emirates
TXN00258,07/01/2025,604.64,shopping,debit,FALSE,Amazon
TXN00259,08/01/2025,359.84,groceries,debit,FALSE,Carrefour
TXN00260,08/01/2025,1274.92,travel,credit,FALSE,Emirates
TXN00261,09/01/2025,72.6,transportation,debit,TRUE,Careem
TXN00262,09/01/2025,117.27,groceries,debit,FALSE,Carrefour
TXN00263,09/01/2025,277.54,groceries,debit,FALSE,Carrefour
TXN00264,10/01/2025,256.56,groceries,debit,FALSE,Carrefour
TXN00265,10/01/2025,30.23,coffee,debit,FALSE,Starbucks
TXN00266,10/01/2025,463.62,groceries,debit,FALSE,Carrefour
TXN00267,11/01/2025,443.78,groceries,debit,FALSE,Carrefour
TXN00268,11/01/2025,426.23,electronics,debit,FALSE,Apple
TXN00269,11/01/2025,27.57,coffee,debit,FALSE,Starbucks
TXN00270,12/01/2025,1395.63,travel,credit,FALSE,Emirates
TXN00271,12/01/2025,21.29,coffee,debit,FALSE,Starbucks
TXN00272,12/01/2025,484.55,shopping,debit,FALSE,Amazon
TXN00273,13/01/2025,180.03,groceries,debit,FALSE,Carrefour
TXN00274,13/01/2025,35.78,coffee,debit,FALSE,Starbucks
TXN00275,14/01/2025,348.85,groceries,debit,FALSE,Carrefour
TXN00276,14/01/2025,15.65,coffee,debit,FALSE,Starbucks
TXN00277,14/01/2025,372.04,refund,credit,FALSE,Apple
TXN00278,15/01/2025,21.89,coffee,debit,FALSE,Starbucks
TXN00279,15/01/2025,22.72,coffee,debit,FALSE,Starbucks
TXN00280,15/01/2025,163.61,fuel,debit,FALSE,ADNOC
TXN00281,16/01/2025,256.58,utilities,debit,TRUE,Etisalat
TXN00282,16/01/2025,966.26,electronics,debit,FALSE,Apple
TXN00283,16/01/2025,31.33,coffee,debit,FALSE,Starbucks
TXN00284,17/01/2025,121.42,shopping,debit,FALSE,Amazon
TXN00285,17/01/2025,154.22,groceries,debit,FALSE,Carrefour
TXN00286,17/01/2025,440.07,shopping,debit,FALSE,Amazon
TXN00287,18/01/2025,696.27,shopping,debit,FALSE,Amazon
TXN00288,18/01/2025,479.02,groceries,debit,FALSE,Carrefour
TXN00289,18/01/2025,151.14,groceries,debit,FALSE,Carrefour
TXN00290,19/01/2025,912.47,electronics,debit,FALSE,Sharaf DG
TXN00291,19/01/2025,52.49,transportation,debit,TRUE,Careem
TXN00292,20/01/2025,1088.46,electronics,debit,FALSE,Apple
TXN00293,20/01/2025,35.02,transportation,debit,TRUE,Careem
TXN00294,20/01/2025,468.55,groceries,debit,FALSE,Carrefour
TXN00295,21/01/2025,235.36,shopping,debit,FALSE,Amazon
TXN00296,21/01/2025,88.6,transportation,debit,TRUE,Careem
TXN00297,21/01/2025,2956.88,travel,credit,FALSE,Emirates
TXN00298,22/01/2025,43.04,coffee,debit,FALSE,Starbucks
TXN00299,22/01/2025,741.22,shopping,debit,FALSE,Amazon
TXN00300,22/01/2025,168.56,fuel,debit,FALSE,ADNOC
TXN00301,23/01/2025,96.85,groceries,debit,FALSE,Carrefour
TXN00302,23/01/2025,47.78,coffee,debit,FALSE,Starbucks
TXN00303,23/01/2025,650.34,shopping,debit,FALSE,Amazon
TXN00304,24/01/2025,520.91,shopping,debit,FALSE,Amazon
TXN00305,24/01/2025,27.75,coffee,debit,FALSE,Starbucks
TXN00306,24/01/2025,79.93,transportation,debit,TRUE,Careem
TXN00307,25/01/2025,50.01,subscriptions,debit,TRUE,Netflix
TXN00308,25/01/2025,445.77,groceries,debit,FALSE,Carrefour
TXN00309,25/01/2025,35.81,coffee,debit,FALSE,Starbucks
TXN00310,26/01/2025,431.11,shopping,debit,FALSE,Amazon
TXN00311,26/01/2025,426.87,shopping,debit,FALSE,Amazon
TXN00312,26/01/2025,179.38,fuel,debit,FALSE,ADNOC
TXN00313,27/01/2025,348.32,electronics,debit,FALSE,Sharaf DG
TXN00314,27/01/2025,33.95,coffee,debit,FALSE,Starbucks
TXN00315,28/01/2025,140.93,fuel,debit,FALSE,ADNOC
TXN00316,28/01/2025,336.58,utilities,debit,TRUE,Etisalat
TXN00317,29/01/2025,43.36,coffee,debit,FALSE,Starbucks
TXN00318,29/01/2025,181.2,utilities,debit,TRUE,Etisalat
TXN00319,30/01/2025,812.45,electronics,debit,FALSE,Apple
TXN00320,30/01/2025,496.59,shopping,debit,FALSE,Amazon
TXN00321,31/01/2025,2916.83,travel,credit,FALSE,Emirates
TXN00322,31/01/2025,37.71,coffee,debit,FALSE,Starbucks
TXN00323,31/01/2025,1550.41,electronics,debit,FALSE,Sharaf DG
TXN00324,01/02/2025,518.24,shopping,debit,FALSE,Amazon
TXN00325,01/02/2025,45.45,coffee,debit,FALSE,Starbucks
TXN00326,01/02/2025,35.45,coffee,debit,FALSE,Starbucks
TXN00327,01/02/2025,19930.41,salary,credit,TRUE,Employer
TXN00328,02/02/2025,1182.59,electronics,debit,FALSE,Apple
TXN00329,02/02/2025,32.32,coffee,debit,FALSE,Starbucks
TXN00330,03/02/2025,95.61,transportation,debit,TRUE,Careem
TXN00331,03/02/2025,32.11,subscriptions,debit,TRUE,Netflix
TXN00332,03/02/2025,121.76,shopping,debit,FALSE,Amazon
TXN00333,04/02/2025,26.27,coffee,debit,FALSE,Starbucks
TXN00334,04/02/2025,1762.78,electronics,debit,FALSE,Apple
TXN00335,04/02/2025,1969.56,electronics,debit,FALSE,Apple
TXN00336,05/02/2025,30.5,coffee,debit,FALSE,Starbucks
TXN00337,05/02/2025,217.05,shopping,debit,FALSE,Amazon
TXN00338,05/02/2025,998.39,travel,credit,FALSE,Emirates
TXN00339,06/02/2025,225.68,fuel,debit,FALSE,ADNOC
TXN00340,06/02/2025,38.14,coffee,debit,FALSE,Starbucks
TXN00341,07/02/2025,32.55,coffee,debit,FALSE,Starbucks
TXN00342,07/02/2025,438.99,groceries,debit,FALSE,Carrefour
TXN00343,07/02/2025,187.75,groceries,debit,FALSE,Carrefour
TXN00344,08/02/2025,61.83,transportation,debit,TRUE,Careem
TXN00345,08/02/2025,233.56,fuel,debit,FALSE,ADNOC
TXN00346,08/02/2025,37.72,coffee,debit,FALSE,Starbucks
TXN00347,09/02/2025,411.63,groceries,debit,FALSE,Carrefour
TXN00348,09/02/2025,427.87,groceries,debit,FALSE,Carrefour
TXN00349,10/02/2025,33.32,coffee,debit,FALSE,Starbucks
TXN00350,10/02/2025,202.03,shopping,debit,FALSE,Amazon
TXN00351,11/02/2025,78.49,shopping,debit,FALSE,Amazon
TXN00352,11/02/2025,380.79,groceries,debit,FALSE,Carrefour
TXN00353,11/02/2025,1144.04,travel,credit,FALSE,Emirates
TXN00354,12/02/2025,238.8,groceries,debit,FALSE,Carrefour
TXN00355,12/02/2025,18.6,coffee,debit,FALSE,Starbucks
TXN00356,12/02/2025,57,subscriptions,debit,TRUE,Netflix
TXN00357,13/02/2025,112.49,utilities,debit,TRUE,Etisalat
TXN00358,13/02/2025,186.52,fuel,debit,FALSE,ADNOC
TXN00359,13/02/2025,328.61,groceries,debit,FALSE,Carrefour
TXN00360,14/02/2025,211.58,refund,credit,FALSE,Apple
TXN00361,14/02/2025,401.74,shopping,debit,FALSE,Amazon
TXN00362,14/02/2025,246.85,groceries,debit,FALSE,Carrefour
TXN00363,15/02/2025,460.05,groceries,debit,FALSE,Carrefour
TXN00364,15/02/2025,2059.74,travel,credit,FALSE,Emirates
TXN00365,16/02/2025,41.22,coffee,debit,FALSE,Starbucks
TXN00366,16/02/2025,709.37,shopping,debit,FALSE,Amazon
TXN00367,16/02/2025,400.09,groceries,debit,FALSE,Carrefour
TXN00368,17/02/2025,93.67,utilities,debit,TRUE,Etisalat
TXN00369,17/02/2025,42.03,coffee,debit,FALSE,Starbucks
TXN00370,17/02/2025,84.22,transportation,debit,TRUE,Careem
TXN00371,18/02/2025,35.59,coffee,debit,FALSE,Starbucks
TXN00372,18/02/2025,183.14,fuel,debit,FALSE,ADNOC
TXN00373,18/02/2025,461.31,groceries,debit,FALSE,Carrefour
TXN00374,19/02/2025,144.48,fuel,debit,FALSE,ADNOC
TXN00375,19/02/2025,248.7,groceries,debit,FALSE,Carrefour
TXN00376,19/02/2025,1186.09,travel,credit,FALSE,Emirates
TXN00377,20/02/2025,310.23,utilities,debit,TRUE,Etisalat
TXN00378,20/02/2025,144.7,groceries,debit,FALSE,Carrefour
TXN00379,20/02/2025,46.72,coffee,debit,FALSE,Starbucks
TXN00380,21/02/2025,156.35,fuel,debit,FALSE,ADNOC
TXN00381,21/02/2025,241.33,utilities,debit,TRUE,Etisalat
TXN00382,22/02/2025,129.02,utilities,debit,TRUE,Etisalat
TXN00383,22/02/2025,368.35,groceries,debit,FALSE,Carrefour
TXN00384,22/02/2025,281.83,refund,credit,FALSE,Apple
TXN00385,22/02/2025,31.15,coffee,debit,FALSE,Starbucks
TXN00386,23/02/2025,1288.43,electronics,debit,FALSE,Sharaf DG
TXN00387,23/02/2025,683.61,shopping,debit,FALSE,Amazon
TXN00388,24/02/2025,48.22,transportation,debit,TRUE,Careem
TXN00389,24/02/2025,738.53,travel,credit,FALSE,Emirates
TXN00390,24/02/2025,1914.18,travel,credit,FALSE,Emirates
TXN00391,25/02/2025,268.64,groceries,debit,FALSE,Carrefour
TXN00392,25/02/2025,343.07,groceries,debit,FALSE,Carrefour
TXN00393,25/02/2025,42.1,coffee,debit,FALSE,Starbucks
TXN00394,26/02/2025,367.12,shopping,debit,FALSE,Amazon
TXN00395,26/02/2025,1961.29,travel,credit,FALSE,Emirates
TXN00396,27/02/2025,135.32,groceries,debit,FALSE,Carrefour
TXN00397,27/02/2025,22.4,coffee,debit,FALSE,Starbucks
TXN00398,27/02/2025,35.1,coffee,debit,FALSE,Starbucks
TXN00399,28/02/2025,401.44,groceries,debit,FALSE,Carrefour
TXN00400,28/02/2025,130.58,utilities,debit,TRUE,Etisalat
TXN00401,01/03/2025,19930.41,salary,credit,TRUE,Employer
