TxnID,TxnDate,AmountAED,SpendType,FlowType,IsRecurring,Merchant
TXN00062,2024-10-25,44.58,coffee,debit,False,Starbucks
TXN00063,2024-10-25,204.75,fuel,debit,False,ADNOC
TXN00064,2024-10-25,38.94,subscriptions,debit,True,Netflix
TXN00065,2024-10-26,88.0,transportation,debit,True,Careem
TXN00066,2024-10-26,143.39,groceries,debit,False,Carrefour
TXN00067,2024-10-26,98.75,fuel,debit,False,ADNOC
TXN00068,2024-10-27,36.93,coffee,debit,False,Starbucks
TXN00069,2024-10-27,25.92,coffee,debit,False,Starbucks
TXN00070,2024-10-28,25.98,coffee,debit,False,Starbucks
TXN00071,2024-10-28,22.55,coffee,debit,False,Starbucks
TXN00072,2024-10-29,994.92,shopping,debit,False,Amazon
TXN00073,2024-10-29,52.13,transportation,debit,True,Careem
TXN00074,2024-10-30,426.47,shopping,debit,False,Amazon
TXN00075,2024-10-30,40.29,subscriptions,debit,True,Netflix
TXN00076,2024-10-31,1326.77,electronics,debit,False,Apple
TXN00077,2024-10-31,2341.95,travel,credit,False,Emirates
TXN00078,2024-10-31,32.88,coffee,debit,False,Starbucks
TXN00079,2024-11-01,217.86,fuel,debit,False,ADNOC
TXN00080,2024-11-01,1398.46,electronics,debit,False,Apple
TXN00081,2024-11-01,7693.28,salary,credit,True,Employer
TXN00082,2024-11-01,24.77,coffee,debit,False,Starbucks
TXN00083,2024-11-02,39.74,coffee,debit,False,Starbucks
TXN00084,2024-11-02,40.96,coffee,debit,False,Starbucks
TXN00085,2024-11-02,23.3,coffee,debit,False,Starbucks
TXN00086,2024-11-03,58.92,subscriptions,debit,True,Netflix
TXN00087,2024-11-03,24.85,coffee,debit,False,Starbucks
TXN00088,2024-11-03,386.07,electronics,debit,False,Sharaf DG
TXN00089,2024-11-04,90.63,transportation,debit,True,Careem
TXN00090,2024-11-04,35.21,coffee,debit,False,Starbucks
TXN00091,2024-11-05,161.91,groceries,debit,False,Carrefour
TXN00092,2024-11-05,695.09,electronics,debit,False,Apple
TXN00093,2024-11-06,42.24,coffee,debit,False,Starbucks
TXN00094,2024-11-06,137.07,shopping,debit,False,Amazon
TXN00095,2024-11-07,1478.38,electronics,debit,False,Apple
TXN00096,2024-11-07,363.83,groceries,debit,False,Carrefour
TXN00097,2024-11-07,280.88,shopping,debit,False,Amazon
TXN00098,2024-11-08,1070.88,electronics,debit,False,Apple
TXN00099,2024-11-08,106.28,fuel,debit,False,ADNOC
TXN00100,2024-11-09,596.45,travel,credit,False,Emirates
TXN00101,2024-11-09,249.23,fuel,debit,False,ADNOC
TXN00102,2024-11-09,1688.91,electronics,debit,False,Sharaf DG
TXN00103,2024-11-10,31.15,coffee,debit,False,Starbucks
TXN00104,2024-11-10,233.43,utilities,debit,True,Etisalat
TXN00105,2024-11-10,439.36,groceries,debit,False,Carrefour
TXN00106,2024-11-11,157.17,fuel,debit,False,ADNOC
TXN00107,2024-11-11,260.13,utilities,debit,True,Etisalat
TXN00108,2024-11-11,19.58,coffee,debit,False,Starbucks
TXN00109,2024-11-12,37.3,subscriptions,debit,True,Netflix
TXN00110,2024-11-12,2326.54,electronics,debit,False,Sharaf DG
TXN00111,2024-11-13,232.07,fuel,debit,False,ADNOC
TXN00112,2024-11-13,37.44,transportation,debit,True,Careem
TXN00113,2024-11-13,738.57,shopping,debit,False,Amazon
TXN00114,2024-11-14,23.08,coffee,debit,False,Starbucks
TXN00115,2024-11-14,46.47,coffee,debit,False,Starbucks
TXN00116,2024-11-15,64.52,transportation,debit,True,Careem
TXN00117,2024-11-15,614.52,shopping,debit,False,Amazon
TXN00118,2024-11-15,539.33,shopping,debit,False,Amazon
TXN00119,2024-11-16,390.46,groceries,debit,False,Carrefour
TXN00120,2024-11-16,435.43,groceries,debit,False,Carrefour
TXN00121,2024-11-17,332.82,groceries,debit,False,Carrefour
TXN00122,2024-11-17,438.54,groceries,debit,False,Carrefour
TXN00123,2024-11-17,94.24,transportation,debit,True,Careem
TXN00124,2024-11-18,1179.5,travel,credit,False,Emirates
TXN00125,2024-11-18,44.12,coffee,debit,False,Starbucks
TXN00126,2024-11-18,186.23,utilities,debit,True,Etisalat
TXN00127,2024-11-19,257.91,groceries,debit,False,Carrefour
TXN00128,2024-11-19,585.54,electronics,debit,False,Sharaf DG
TXN00129,2024-11-19,97.45,transportation,debit,True,Careem
TXN00130,2024-11-20,38.09,coffee,debit,False,Starbucks
TXN00131,2024-11-20,274.18,utilities,debit,True,Etisalat
TXN00132,2024-11-21,871.54,shopping,debit,False,Amazon
TXN00133,2024-11-21,259.04,utilities,debit,True,Etisalat
TXN00134,2024-11-21,94.18,fuel,debit,False,ADNOC
TXN00135,2024-11-22,338.29,refund,credit,False,Apple
TXN00136,2024-11-22,909.95,shopping,debit,False,Amazon
TXN00137,2024-11-22,36.81,coffee,debit,False,Starbucks
TXN00138,2024-11-22,18.57,coffee,debit,False,Starbucks
TXN00139,2024-11-23,359.89,electronics,debit,False,Apple
TXN00140,2024-11-23,39.71,subscriptions,debit,True,Netflix
TXN00141,2024-11-24,194.62,utilities,debit,True,Etisalat
TXN00142,2024-11-24,170.64,fuel,debit,False,ADNOC
TXN00143,2024-11-25,45.21,subscriptions,debit,True,Netflix
TXN00144,2024-11-25,151.28,utilities,debit,True,Etisalat
TXN00145,2024-11-25,727.87,electronics,debit,False,Apple
TXN00146,2024-11-26,995.97,shopping,debit,False,Amazon
TXN00147,2024-11-26,22.61,coffee,debit,False,Starbucks
TXN00148,2024-11-27,20.53,coffee,debit,False,Starbucks
TXN00149,2024-11-27,359.47,groceries,debit,False,Carrefour
TXN00150,2024-11-27,1774.86,electronics,debit,False,Sharaf DG
TXN00151,2024-11-28,2226.39,electronics,debit,False,Apple
TXN00152,2024-11-28,21.65,coffee,debit,False,Starbucks
TXN00153,2024-11-29,1011.26,travel,credit,False,Emirates
TXN00154,2024-11-29,2054.11,travel,credit,False,Emirates
TXN00155,2024-11-29,94.43,transportation,debit,True,Careem
TXN00156,2024-11-30,166.99,utilities,debit,True,Etisalat
TXN00157,2024-11-30,2947.94,travel,credit,False,Emirates
TXN00158,2024-12-01,23.92,coffee,debit,False,Starbucks
TXN00159,2024-12-01,498.01,groceries,debit,False,Carrefour
TXN00160,2024-12-01,743.34,shopping,debit,False,Amazon
TXN00161,2024-12-01,7189.7,salary,credit,True,Employer
TXN00162,2024-12-02,371.85,utilities,debit,True,Etisalat
TXN00163,2024-12-02,29.85,transportation,debit,True,Careem
TXN00164,2024-12-03,42.86,coffee,debit,False,Starbucks
TXN00165,2024-12-03,149.91,shopping,debit,False,Amazon
TXN00166,2024-12-04,18.04,coffee,debit,False,Starbucks
TXN00167,2024-12-04,1317.85,travel,credit,False,Emirates
TXN00168,2024-12-05,240.48,utilities,debit,True,Etisalat
TXN00169,2024-12-05,234.74,groceries,debit,False,Carrefour
TXN00170,2024-12-06,86.34,transportation,debit,True,Careem
TXN00171,2024-12-06,223.79,utilities,debit,True,Etisalat
TXN00172,2024-12-06,42.4,coffee,debit,False,Starbucks
TXN00173,2024-12-07,43.98,coffee,debit,False,Starbucks
TXN00174,2024-12-07,78.18,transportation,debit,True,Careem
TXN00175,2024-12-08,1449.54,travel,credit,False,Emirates
TXN00176,2024-12-08,38.4,coffee,debit,False,Starbucks
TXN00177,2024-12-09,289.19,utilities,debit,True,Etisalat
TXN00178,2024-12-09,91.04,transportation,debit,True,Careem
TXN00179,2024-12-10,49.04,transportation,debit,True,Careem
TXN00180,2024-12-10,2465.75,electronics,debit,False,Apple
TXN00181,2024-12-10,121.28,fuel,debit,False,ADNOC
TXN00182,2024-12-11,340.99,utilities,debit,True,Etisalat
TXN00183,2024-12-11,26.24,transportation,debit,True,Careem
TXN00184,2024-12-12,44.77,subscriptions,debit,True,Netflix
TXN00185,2024-12-12,486.61,groceries,debit,False,Carrefour
TXN00186,2024-12-13,29.37,transportation,debit,True,Careem
TXN00187,2024-12-13,1081.64,electronics,debit,False,Sharaf DG
TXN00188,2024-12-13,18.7,coffee,debit,False,Starbucks
TXN00189,2024-12-14,127.67,groceries,debit,False,Carrefour
TXN00190,2024-12-14,21.98,coffee,debit,False,Starbucks
TXN00191,2024-12-14,36.74,coffee,debit,False,Starbucks
TXN00192,2024-12-15,50.93,subscriptions,debit,True,Netflix
TXN00193,2024-12-15,979.28,shopping,debit,False,Amazon
TXN00194,2024-12-16,57.1,transportation,debit,True,Careem
TXN00195,2024-12-16,2353.67,travel,credit,False,Emirates
TXN00196,2024-12-17,248.0,groceries,debit,False,Carrefour
TXN00197,2024-12-17,796.33,shopping,debit,False,Amazon
TXN00198,2024-12-18,37.73,subscriptions,debit,True,Netflix
TXN00199,2024-12-18,91.87,fuel,debit,False,ADNOC
TXN00200,2024-12-18,132.54,groceries,debit,False,Carrefour
TXN00201,2024-12-19,496.05,groceries,debit,False,Carrefour
TXN00202,2024-12-19,58.37,subscriptions,debit,True,Netflix
TXN00203,2024-12-20,262.88,groceries,debit,False,Carrefour
TXN00204,2024-12-20,22.59,coffee,debit,False,Starbucks
TXN00205,2024-12-20,40.31,transportation,debit,True,Careem
TXN00206,2024-12-21,480.97,groceries,debit,False,Carrefour
TXN00207,2024-12-21,191.5,fuel,debit,False,ADNOC
TXN00208,2024-12-22,360.75,shopping,debit,False,Amazon
TXN00209,2024-12-22,38.4,coffee,debit,False,Starbucks
TXN00210,2024-12-22,47.18,coffee,debit,False,Starbucks
TXN00211,2024-12-23,148.34,refund,credit,False,Amazon
TXN00212,2024-12-23,1124.48,electronics,debit,False,Apple
TXN00213,2024-12-23,57.29,transportation,debit,True,Careem
TXN00214,2024-12-23,312.3,groceries,debit,False,Carrefour
TXN00215,2024-12-24,29.63,coffee,debit,False,Starbucks
TXN00216,2024-12-24,334.54,groceries,debit,False,Carrefour
TXN00217,2024-12-24,83.77,fuel,debit,False,ADNOC
TXN00218,2024-12-25,175.84,fuel,debit,False,ADNOC
TXN00219,2024-12-25,255.18,groceries,debit,False,Carrefour
TXN00220,2024-12-25,102.57,refund,credit,False,Amazon
TXN00221,2024-12-25,50.43,shopping,debit,False,Amazon
TXN00222,2024-12-26,19.23,coffee,debit,False,Starbucks
TXN00223,2024-12-26,74.92,transportation,debit,True,Careem
TXN00224,2024-12-26,745.47,shopping,debit,False,Amazon
TXN00225,2024-12-27,184.53,groceries,debit,False,Carrefour
TXN00226,2024-12-27,273.78,utilities,debit,True,Etisalat
TXN00227,2024-12-28,1320.78,electronics,debit,False,Sharaf DG
TXN00228,2024-12-28,93.97,transportation,debit,True,Careem
TXN00229,2024-12-29,354.42,groceries,debit,False,Carrefour
TXN00230,2024-12-29,2576.45,electronics,debit,False,Apple
TXN00231,2024-12-29,905.08,shopping,debit,False,Amazon
TXN00232,2024-12-30,447.81,groceries,debit,False,Carrefour
TXN00233,2024-12-30,23.18,transportation,debit,True,Careem
TXN00234,2024-12-30,30.95,coffee,debit,False,Starbucks
TXN00235,2024-12-31,729.8,shopping,debit,False,Amazon
TXN00236,2024-12-31,197.03,utilities,debit,True,Etisalat
TXN00237,2024-12-31,191.22,fuel,debit,False,ADNOC
TXN00238,2025-01-01,7706.64,salary,credit,True,Employer
TXN00239,2025-01-01,26.6,transportation,debit,True,Careem
TXN00240,2025-01-01,373.98,groceries,debit,False,Carrefour
TXN00241,2025-01-01,2846.62,travel,credit,False,Emirates
TXN00242,2025-01-02,429.26,electronics,debit,False,Sharaf DG
TXN00243,2025-01-02,25.36,transportation,debit,True,Careem
TXN00244,2025-01-03,442.75,shopping,debit,False,Amazon
TXN00245,2025-01-03,28.88,coffee,debit,False,Starbucks
TXN00246,2025-01-03,2103.07,electronics,debit,False,Apple
TXN00247,2025-01-04,41.23,coffee,debit,False,Starbucks
TXN00248,2025-01-04,44.76,coffee,debit,False,Starbucks
TXN00249,2025-01-04,203.94,fuel,debit,False,ADNOC
TXN00250,2025-01-05,179.63,utilities,debit,True,Etisalat
TXN00251,2025-01-05,968.52,shopping,debit,False,Amazon
TXN00252,2025-01-05,882.08,electronics,debit,False,Sharaf DG
TXN00253,2025-01-06,969.6,electronics,debit,False,Sharaf DG
TXN00254,2025-01-06,233.4,groceries,debit,False,Carrefour
TXN00255,2025-01-06,225.2,utilities,debit,True,Etisalat
TXN00256,2025-01-07,1153.68,travel,credit,False,Emirates
TXN00257,2025-01-07,841.18,travel,credit,False,Emirates
TXN00258,2025-01-07,759.26,shopping,debit,False,Amazon
TXN00259,2025-01-08,381.04,groceries,debit,False,Carrefour
TXN00260,2025-01-08,1274.92,travel,credit,False,Emirates
TXN00261,2025-01-09,77.81,transportation,debit,True,Careem
TXN00262,2025-01-09,129.81,groceries,debit,False,Carrefour
TXN00263,2025-01-09,301.94,groceries,debit,False,Carrefour
TXN00264,2025-01-10,263.62,groceries,debit,False,Carrefour
TXN00265,2025-01-10,32.36,coffee,debit,False,Starbucks
TXN00266,2025-01-10,484.13,groceries,debit,False,Carrefour
TXN00267,2025-01-11,484.52,groceries,debit,False,Carrefour
TXN00268,2025-01-11,442.99,electronics,debit,False,Apple
TXN00269,2025-01-11,29.0,coffee,debit,False,Starbucks
TXN00270,2025-01-12,1395.63,travel,credit,False,Emirates
TXN00271,2025-01-12,23.47,coffee,debit,False,Starbucks
TXN00272,2025-01-12,658.08,shopping,debit,False,Amazon
TXN00273,2025-01-13,189.02,groceries,debit,False,Carrefour
TXN00274,2025-01-13,39.17,coffee,debit,False,Starbucks
TXN00275,2025-01-14,379.88,groceries,debit,False,Carrefour
TXN00276,2025-01-14,16.83,coffee,debit,False,Starbucks
TXN00277,2025-01-14,372.04,refund,credit,False,Apple
TXN00278,2025-01-15,23.54,coffee,debit,False,Starbucks
TXN00279,2025-01-15,23.12,coffee,debit,False,Starbucks
TXN00280,2025-01-15,180.38,fuel,debit,False,ADNOC
TXN00281,2025-01-16,261.99,utilities,debit,True,Etisalat
TXN00282,2025-01-16,1388.42,electronics,debit,False,Apple
TXN00283,2025-01-16,31.64,coffee,debit,False,Starbucks
TXN00284,2025-01-17,123.33,shopping,debit,False,Amazon
TXN00285,2025-01-17,160.22,groceries,debit,False,Carrefour
TXN00286,2025-01-17,615.6,shopping,debit,False,Amazon
TXN00287,2025-01-18,977.78,shopping,debit,False,Amazon
TXN00288,2025-01-18,481.59,groceries,debit,False,Carrefour
TXN00289,2025-01-18,165.72,groceries,debit,False,Carrefour
TXN00290,2025-01-19,1576.3,electronics,debit,False,Sharaf DG
TXN00291,2025-01-19,52.82,transportation,debit,True,Careem
TXN00292,2025-01-20,1784.49,electronics,debit,False,Apple
TXN00293,2025-01-20,35.36,transportation,debit,True,Careem
TXN00294,2025-01-20,480.44,groceries,debit,False,Carrefour
TXN00295,2025-01-21,254.42,shopping,debit,False,Amazon
TXN00296,2025-01-21,96.38,transportation,debit,True,Careem
TXN00297,2025-01-21,2956.88,travel,credit,False,Emirates
TXN00298,2025-01-22,47.15,coffee,debit,False,Starbucks
TXN00299,2025-01-22,887.42,shopping,debit,False,Amazon
TXN00300,2025-01-22,180.91,fuel,debit,False,ADNOC
TXN00301,2025-01-23,105.07,groceries,debit,False,Carrefour
TXN00302,2025-01-23,49.3,coffee,debit,False,Starbucks
TXN00303,2025-01-23,843.34,shopping,debit,False,Amazon
TXN00304,2025-01-24,713.07,shopping,debit,False,Amazon
TXN00305,2025-01-24,30.5,coffee,debit,False,Starbucks
TXN00306,2025-01-24,88.54,transportation,debit,True,Careem
TXN00307,2025-01-25,55.31,subscriptions,debit,True,Netflix
TXN00308,2025-01-25,487.18,groceries,debit,False,Carrefour
TXN00309,2025-01-25,38.7,coffee,debit,False,Starbucks
TXN00310,2025-01-26,554.66,shopping,debit,False,Amazon
TXN00311,2025-01-26,531.91,shopping,debit,False,Amazon
TXN00312,2025-01-26,198.06,fuel,debit,False,ADNOC
TXN00313,2025-01-27,377.19,electronics,debit,False,Sharaf DG
TXN00314,2025-01-27,36.09,coffee,debit,False,Starbucks
TXN00315,2025-01-28,153.28,fuel,debit,False,ADNOC
TXN00316,2025-01-28,358.2,utilities,debit,True,Etisalat
TXN00317,2025-01-29,45.34,coffee,debit,False,Starbucks
TXN00318,2025-01-29,194.67,utilities,debit,True,Etisalat
TXN00319,2025-01-30,1473.13,electronics,debit,False,Apple
TXN00320,2025-01-30,587.01,shopping,debit,False,Amazon
TXN00321,2025-01-31,2916.83,travel,credit,False,Emirates
TXN00322,2025-01-31,40.45,coffee,debit,False,Starbucks
TXN00323,2025-01-31,2091.04,electronics,debit,False,Sharaf DG
TXN00324,2025-02-01,718.13,shopping,debit,False,Amazon
TXN00325,2025-02-01,45.62,coffee,debit,False,Starbucks
TXN00326,2025-02-01,38.7,coffee,debit,False,Starbucks
TXN00327,2025-02-01,7587.93,salary,credit,True,Employer
TXN00328,2025-02-02,1647.56,electronics,debit,False,Apple
TXN00329,2025-02-02,33.18,coffee,debit,False,Starbucks
TXN00330,2025-02-03,99.6,transportation,debit,True,Careem
TXN00331,2025-02-03,35.53,subscriptions,debit,True,Netflix
TXN00332,2025-02-03,124.44,shopping,debit,False,Amazon
TXN00333,2025-02-04,29.17,coffee,debit,False,Starbucks
TXN00334,2025-02-04,2466.06,electronics,debit,False,Apple
TXN00335,2025-02-04,2991.51,electronics,debit,False,Apple
TXN00336,2025-02-05,31.72,coffee,debit,False,Starbucks
TXN00337,2025-02-05,231.48,shopping,debit,False,Amazon
TXN00338,2025-02-05,998.39,travel,credit,False,Emirates
TXN00339,2025-02-06,237.7,fuel,debit,False,ADNOC
TXN00340,2025-02-06,39.72,coffee,debit,False,Starbucks
TXN00341,2025-02-07,34.27,coffee,debit,False,Starbucks
TXN00342,2025-02-07,446.01,groceries,debit,False,Carrefour
TXN00343,2025-02-07,203.05,groceries,debit,False,Carrefour
TXN00344,2025-02-08,63.97,transportation,debit,True,Careem
TXN00345,2025-02-08,235.46,fuel,debit,False,ADNOC
TXN00346,2025-02-08,39.66,coffee,debit,False,Starbucks
TXN00347,2025-02-09,417.36,groceries,debit,False,Carrefour
TXN00348,2025-02-09,433.42,groceries,debit,False,Carrefour
TXN00349,2025-02-10,35.18,coffee,debit,False,Starbucks
TXN00350,2025-02-10,211.95,shopping,debit,False,Amazon
TXN00351,2025-02-11,82.94,shopping,debit,False,Amazon
TXN00352,2025-02-11,413.07,groceries,debit,False,Carrefour
TXN00353,2025-02-11,1144.04,travel,credit,False,Emirates
TXN00354,2025-02-12,246.97,groceries,debit,False,Carrefour
TXN00355,2025-02-12,19.3,coffee,debit,False,Starbucks
TXN00356,2025-02-12,57.17,subscriptions,debit,True,Netflix
TXN00357,2025-02-13,118.43,utilities,debit,True,Etisalat
TXN00358,2025-02-13,206.57,fuel,debit,False,ADNOC
TXN00359,2025-02-13,354.08,groceries,debit,False,Carrefour
TXN00360,2025-02-14,211.58,refund,credit,False,Apple
TXN00361,2025-02-14,445.86,shopping,debit,False,Amazon
TXN00362,2025-02-14,249.84,groceries,debit,False,Carrefour
TXN00363,2025-02-15,468.07,groceries,debit,False,Carrefour
TXN00364,2025-02-15,2059.74,travel,credit,False,Emirates
TXN00365,2025-02-16,41.95,coffee,debit,False,Starbucks
TXN00366,2025-02-16,897.93,shopping,debit,False,Amazon
TXN00367,2025-02-16,400.33,groceries,debit,False,Carrefour
TXN00368,2025-02-17,103.47,utilities,debit,True,Etisalat
TXN00369,2025-02-17,45.72,coffee,debit,False,Starbucks
TXN00370,2025-02-17,92.36,transportation,debit,True,Careem
TXN00371,2025-02-18,38.49,coffee,debit,False,Starbucks
TXN00372,2025-02-18,189.91,fuel,debit,False,ADNOC
TXN00373,2025-02-18,473.89,groceries,debit,False,Carrefour
TXN00374,2025-02-19,155.7,fuel,debit,False,ADNOC
TXN00375,2025-02-19,267.47,groceries,debit,False,Carrefour
TXN00376,2025-02-19,1186.09,travel,credit,False,Emirates
TXN00377,2025-02-20,318.06,utilities,debit,True,Etisalat
TXN00378,2025-02-20,150.49,groceries,debit,False,Carrefour
TXN00379,2025-02-20,46.77,coffee,debit,False,Starbucks
TXN00380,2025-02-21,168.2,fuel,debit,False,ADNOC
TXN00381,2025-02-21,251.55,utilities,debit,True,Etisalat
TXN00382,2025-02-22,141.22,utilities,debit,True,Etisalat
TXN00383,2025-02-22,390.89,groceries,debit,False,Carrefour
TXN00384,2025-02-22,281.83,refund,credit,False,Apple
TXN00385,2025-02-22,33.04,coffee,debit,False,Starbucks
TXN00386,2025-02-23,1977.81,electronics,debit,False,Sharaf DG
TXN00387,2025-02-23,895.34,shopping,debit,False,Amazon
TXN00388,2025-02-24,52.26,transportation,debit,True,Careem
TXN00389,2025-02-24,738.53,travel,credit,False,Emirates
TXN00390,2025-02-24,1914.18,travel,credit,False,Emirates
TXN00391,2025-02-25,269.26,groceries,debit,False,Carrefour
TXN00392,2025-02-25,374.15,groceries,debit,False,Carrefour
TXN00393,2025-02-25,44.39,coffee,debit,False,Starbucks
TXN00394,2025-02-26,506.27,shopping,debit,False,Amazon
TXN00395,2025-02-26,1961.29,travel,credit,False,Emirates
TXN00396,2025-02-27,140.68,groceries,debit,False,Carrefour
TXN00397,2025-02-27,22.57,coffee,debit,False,Starbucks
TXN00398,2025-02-27,38.68,coffee,debit,False,Starbucks
TXN00399,2025-02-28,445.46,groceries,debit,False,Carrefour
TXN00400,2025-02-28,144.71,utilities,debit,True,Etisalat
TXN00401,2025-03-01,7722.69,salary,credit,True,Employer
TXN00402,2025-03-01,16.6,coffee,debit,False,Starbucks
TXN00403,2025-03-01,26.11,coffee,debit,False,Starbucks
TXN00404,2025-03-01,26.95,transportation,debit,True,Careem
TXN00405,2025-03-02,15.22,coffee,debit,False,Starbucks
TXN00406,2025-03-02,24.03,coffee,debit,False,Starbucks
TXN00407,2025-03-03,41.26,coffee,debit,False,Starbucks
TXN00408,2025-03-03,86.49,transportation,debit,True,Careem
TXN00409,2025-03-04,2049.31,electronics,debit,False,Sharaf DG
TXN00410,2025-03-04,204.96,fuel,debit,False,ADNOC
TXN00411,2025-03-05,52.91,subscriptions,debit,True,Netflix
TXN00412,2025-03-05,160.41,groceries,debit,False,Carrefour
TXN00413,2025-03-05,251.36,shopping,debit,False,Amazon
TXN00414,2025-03-06,80.8,transportation,debit,True,Careem
TXN00415,2025-03-06,346.39,groceries,debit,False,Carrefour
TXN00416,2025-03-07,1275.96,electronics,debit,False,Sharaf DG
TXN00417,2025-03-07,835.97,electronics,debit,False,Apple
TXN00418,2025-03-07,379.42,utilities,debit,True,Etisalat
TXN00419,2025-03-08,449.96,shopping,debit,False,Amazon
TXN00420,2025-03-08,34.09,coffee,debit,False,Starbucks
TXN00421,2025-03-09,106.8,fuel,debit,False,ADNOC
TXN00422,2025-03-09,286.15,utilities,debit,True,Etisalat
TXN00423,2025-03-10,20.13,coffee,debit,False,Starbucks
TXN00424,2025-03-10,188.68,fuel,debit,False,ADNOC
TXN00425,2025-03-11,24.56,coffee,debit,False,Starbucks
TXN00426,2025-03-11,1256.69,travel,credit,False,Emirates
TXN00427,2025-03-12,211.87,shopping,debit,False,Amazon
TXN00428,2025-03-12,33.61,coffee,debit,False,Starbucks
TXN00429,2025-03-13,1447.08,electronics,debit,False,Apple
TXN00430,2025-03-13,210.7,fuel,debit,False,ADNOC
TXN00431,2025-03-14,41.31,coffee,debit,False,Starbucks
TXN00432,2025-03-14,228.56,fuel,debit,False,ADNOC
TXN00433,2025-03-15,31.78,coffee,debit,False,Starbucks
TXN00434,2025-03-15,623.01,electronics,debit,False,Apple
TXN00435,2025-03-16,741.5,shopping,debit,False,Amazon
TXN00436,2025-03-16,970.75,shopping,debit,False,Amazon
TXN00437,2025-03-17,173.75,fuel,debit,False,ADNOC
TXN00438,2025-03-17,671.52,shopping,debit,False,Amazon
TXN00439,2025-03-18,35.09,coffee,debit,False,Starbucks
